Customer_ID,Age,Gender,Product_Category,Purchase_Amount,Purchase_Date
CUST0001,54,Other,Sports,82.47,2025-05-08
CUST0002,63,Male,Books,85.89,2025-02-01
CUST0003,61,Male,Books,30.68,2025-05-05
CUST0004,22,Male,Clothing,109.95,2025-05-12
CUST0005,58,Female,Books,72.87,2025-08-17
CUST0006,38,Other,Books,44.27,2025-03-05
CUST0007,,Female,Home,135.45,2024-04-06
CUST0008,39,Other,Sports,140.93,2024-10-24
CUST0009,60,Other,Clothing,121.73,2025-08-27
CUST0010,67,Male,Electronics,76.57,2024-10-01
CUST0011,41,Other,Electronics,67.22,2025-02-02
CUST0012,38,Female,Sports,75.35,2024-08-07
CUST0013,68,Female,Sports,98.23,2024-04-03
CUST0014,31,Male,Clothing,73.85,2025-11-08
CUST0015,46,Female,Clothing,,2024-01-14
CUST0016,56,Other,Home,16.46,2024-07-13
CUST0017,47,Male,Books,26.23,2025-01-25
CUST0018,18,Other,Clothing,87.91,2024-04-23
CUST0019,60,Male,Home,37.79,2024-10-04
CUST0020,66,Female,Electronics,48.13,2025-10-05
CUST0021,18,Male,Electronics,51.19,2025-08-06
CUST0022,64,Female,Sports,107.46,2025-06-20
CUST0023,23,Male,Books,99.31,2025-01-21
CUST0024,52,Male,Books,74.0,2024-05-06
CUST0025,33,Male,Home,78.1,2024-12-23
CUST0026,28,Other,Books,52.42,2024-05-03
CUST0027,66,Other,Home,-33.18,2024-09-04
CUST0028,47,Male,Home,83.41,2025-08-23
CUST0029,65,Other,Clothing,19.53,2025-04-08
CUST0030,53,Male,Clothing,102.0,2025-06-06
CUST0031,49,Female,Home,57.3,2025-09-09
CUST0032,46,Female,Clothing,90.8,2024-04-29
CUST0033,53,Male,Home,84.16,2024-08-05
CUST0034,28,Male,Electronics,50.76,2025-08-10
CUST0035,61,Male,Clothing,101.87,2024-06-05
CUST0036,46,Male,Clothing,49.47,2025-07-24
CUST0037,55,Other,Home,109.9,2025-02-21
CUST0038,57,Female,Sports,-3.86,2024-09-01
CUST0039,29,Male,Home,128.24,2024-01-04
CUST0040,35,Male,Home,88.69,2024-03-17
CUST0041,39,Male,Sports,,2025-02-06
CUST0042,45,Female,Clothing,179.91,2024-10-16
CUST0043,34,Male,Clothing,59.72,2025-04-17
CUST0044,24,Other,Home,-3.96,2024-05-30
CUST0045,61,Other,Sports,169.12,2025-06-12
CUST0046,,Other,Home,100.31,2024-08-28
CUST0047,61,Other,Electronics,79.96,2025-04-15
CUST0048,25,Female,Electronics,49.2,2025-03-20
CUST0049,43,Female,Home,140.23,2024-04-04
CUST0050,45,Male,Books,69.47,2025-04-24
CUST0051,42,Male,Books,109.27,2024-09-01
CUST0052,60,Other,Books,25.14,2025-03-22
CUST0053,40,Male,Electronics,-3.19,2024-10-13
CUST0054,19,Other,Home,147.59,2024-12-10
CUST0055,65,Other,Electronics,86.88,2025-03-28
CUST0056,32,Other,Sports,68.87,2024-09-04
CUST0057,68,Male,Sports,111.69,2025-11-26
CUST0058,34,Female,Electronics,146.48,2024-04-03
CUST0059,67,Other,Home,101.83,2024-01-16
CUST0060,42,Female,Home,81.63,2024-04-23
CUST0061,,Female,Clothing,111.61,2024-01-17
CUST0062,46,Other,Clothing,-6.63,2025-07-26
CUST0063,27,Male,Sports,-66.49,2025-11-12
CUST0064,37,Male,Sports,33.34,2024-07-13
CUST0065,65,Male,Books,101.69,2025-09-07
CUST0066,33,Other,Electronics,62.88,2025-01-11
CUST0067,19,Female,Home,,2025-03-10
